stem	average relative frequency	motion verb?
quit	0.000781041458812	
snip	0.000501477408198	
spray	0.00098943345355	
belt	0.000261765353605	
corner	0.000102832913362	
flatten	0.000353875630765	
golf	0.0002140166829	
grill	0.000370919881306	
ham	0.000297937445152	
lead	0.000202896102801	
shoo	0.000723097835001	
splash	0.001372355559902	
wrench	0.002719728337114	
poop	0.000507355987983	
wrestle	0.000355317402961	
arrange	0.000439552978622	
operate	0.000882609667829	
poo	0.001162706037956	
protect	0.00025263585631	
trash	0.000223894891793	
bar	9.43300278774997E-05	
carve	0.000125125121089	
compare	0.000124077846587	
faint	0.000150986974184	
fart	0.000282286520819	
float	0.000550527710092	
impress	0.000115070209232	
warn	0.000211168371442	
blot	0.000141143260409	
brave	0.000145941246643	
bruise	0.000143333407571	
bubble	0.00070602086423	
cap	8.37361071799875E-05	
channel	7.96027988336972E-05	
chill	0.000401510124327	
coach	9.21575057590982E-05	
combine	8.37361071799875E-05	
decorate	0.000371166494538	
dilute	8.38710352779375E-05	
dye	0.000101801275286	
exist	8.14419574171619E-05	
explode	6.72714691640928E-05	
frost	8.58680726429549E-05	
generate	0.000141143260409	
goof	0.002601485709128	
gulp	0.00052694224021	
gum	9.87150848677046E-05	
gun	0.000180124653868	
huff	0.001028710689466	
ice	0.000230925417946	
itch	0.000301906704603	
leak	7.50736281779182E-05	
lower	0.00192885284513	
mushroom	0.000706257192561	
paddle	0.000210255989143	
paw	6.31760270122311E-05	
peck	0.000603161621877	
pet	0.001378899355145	
present	0.000154518601849	
puff	0.001209408298132	
regret	0.000141143260409	
repair	0.000206002246207	
repulse	0.000141143260409	
seek	0.00034308785899	
sentence	0.000178716559698	
sift	0.000141143260409	
sizzle	0.000468132820666	
ski	7.26944380577076E-05	
soak	0.000126909886199	
sour	0.000110788741753	
spare	8.61466250142466E-05	
stink	0.000881906834181	
suit	0.00042323726957	
survive	7.08128745396593E-05	
sustain	9.45962313962779E-05	
tease	0.000106083227654	
tee	0.000147636981623	
thin	0.001828306724452	
tippie	0.000141143260409	
vibrate	0.000108064131704	
bonk	0.000381229618056	
ooh	0.006248544307391	
boog	0.000369617445943	
toot	0.000136889173253	
fuss	0.000518303732724	
type	0.000544462281084	
jerk	0.00013637029229	
offer	0.000194749197695	
wreck	0.00045776960235	
aah	0.000995078889517	
handle	0.000611107289552	
hoot	9.35617681462861E-05	
stone	0.000335471702146	
babble	0.000211971772339	
damn	0.000337459650962	
finger	0.000257785680521	
flash	9.34001158586305E-05	
imagine	0.000389458268891	
lighten	0.000123205815314	
loose	0.[phone]	
mop	0.[phone]	
phone	0.[phone]	
provide	9.91407971070698E-05	
pry	0.000119666022222	
screen	0.000123205815314	
smooth	0.000595020247097	
sneak	0.000632753208495	
sniffle	0.000123205815314	
tune	0.000106933313478	
wax	8.33906511608283E-05	
weigh	0.000206652152858	
amaze	0.000126229473035	
barrel	5.91124214974956E-05	
blast	0.000109725249755	
brighten	0.00049523990493	
bunch	6.59641572386615E-05	
case	0.00036189580535	
chain	5.88747767047311E-05	
comment	6.16029076572414E-05	
complain	0.000294682141999	
conceive	4.39659308039505E-05	
confuse	0.000106161284671	
cremate	6.16029076572414E-05	
crinkle	6.16029076572414E-05	
crumble	6.25065042667139E-05	
dart	4.61275940934564E-05	
double	3.52345888530473E-05	
elbow	4.97895575602006E-05	
flick	7.84756577365099E-05	
frustrate	7.08523465531916E-05	
fuck	6.16029076572414E-05	
green	9.86538172907276E-05	
greet	9.04864651249391E-05	
grin	4.89800361744415E-05	
ground	5.58816315629366E-05	
hiccup	4.86293624427425E-05	
imitate	0.000173606205517	
muss	6.16029076572414E-05	
nix	4.49002582500058E-05	
pack	0.000657983922346	
pervert	6.16029076572414E-05	
pool	3.52345888530473E-05	
predict	8.99604237639643E-05	
pucker	0.000128349015784	
pump	0.000182456175329	
remove	0.000427736333672	
repeat	0.001566090293627	
shower	0.000530468486941	
space	6.72434155536036E-05	
squint	6.16029076572414E-05	
tilt	9.1474271959426E-05	
toast	0.000939223067663	
track	0.000128328781335	
trouble	0.000279228847601	
trust	0.00032152567438	
tumble	0.005100602035894	
whoop	0.000229808313847	
dub	0.000686644096232	
bleach	0.000876424189308	
woof	0.003730712522947	
dip	0.000258951311492	
dribble	0.00067425753594	
order	0.000376584072394	
peak	0.000138764172348	
truck	0.000470400760956	
chip	0.000908086065515	
drum	0.000393934157388	
grey	7.85033805226852E-05	
hatch	0.000147135385585	
nail	0.000148500558494	
pickle	0.000645919019988	
pile	0.000437248197213	
scram	0.00020959303967	
shiver	9.11414535041737E-05	
sin	0.000862565071856	
skirt	0.000141264826797	
smooch	0.000244204857119	
smoosh	0.000123651828085	
suffocate	0.000140634020742	
swear	0.000614298253913	
tackle	0.000125360408214	
wee	0.001206302019628	
whip	0.001200196840013	
thread	0.001271527079367	
dab	0.00053933943504	
enclose	0.000753496805436	
support	0.000433762881181	
wrinkle	0.000446139501311	
butter	0.000432353811124	
chalk	0.00021889158364	
clear	0.001298003009657	
consider	0.000360890979397	
construct	0.000522155100633	
delight	0.000289347983935	
grease	0.001092420064536	
nibble	0.00016028914907	
rotate	0.000406334404854	
snuggle	0.00044903714714	
suggest	0.00040986456144	
swipe	0.000255478632921	
tweak	0.000423274280127	
shade	0.000468545852784	
ping	0.000429450649608	
pong	0.000402248022515	
cock	0.001221440588613	
seat	0.000872171928635	
strangle	0.000272254919289	
key	0.000668817139883	
suckle	0.[phone]	
toe	0.[phone]	
telephone	0.[phone]	
neigh	0.[phone]	
peddle	0.[phone]	
settle	0.000384620597083	
coo	0.001193744305191	
near	0.000651865299287	
snuffle	0.000308635498636	
page	0.000444278326204	
rent	0.000145550630416	
scooch	0.000123234061708	
squawk	0.000323691125236	
panic	0.000111915089806	
curve	6.93975370065071E-05	
dangle	0.000123056792366	
gray	0.000114279184047	
ruffle	0.000216657147647	
skate	7.10806897938298E-05	
slice	0.000291637792556	
sport	0.00055576923163	
spy	0.000339537573635	
squoosh	7.80931803424737E-05	
style	9.4632093523013E-05	
test	0.000403111974504	
act	0.000320538332858	
alight	5.7139592023313E-05	
apologize	0.000314999774319	
babysat	6.59902573131551E-05	
blackmail	5.7139592023313E-05	
blame	0.000349416257866	
bribe	4.26686004330415E-05	
brick	0.000264640192784	
buzz	8.48423167241791E-05	
cancel	8.20316329719314E-05	
chitchat	5.7139592023313E-05	
chuck	0.001419474915354	
confront	5.7139592023313E-05	
coordinate	7.45482168061636E-05	
correct	8.92129193580626E-05	
cram	0.000130811566795	
create	6.42045726423599E-05	
desert	5.7139592023313E-05	
destroy	0.000113065737862	
dice	0.000235997336673	
dive	0.00164102400142	
equal	3.74360660605096E-05	
fence	0.000943051247578	
gross	4.26686004330415E-05	
haw	0.000117428958001	
hover	4.38959362764922E-05	
inflate	3.74360660605096E-05	
lace	0.000162857283164	
narrow	3.78252926654207E-05	
parade	5.7139592023313E-05	
pedal	0.000132824382578	
polish	0.001117775704976	
purr	0.000124892217568	
recycle	8.51240216134673E-05	
rely	9.71650895188434E-05	
retire	3.45809907655696E-05	
rig	5.7139592023313E-05	
scamper	5.7139592023313E-05	
scissor	0.000402208641233	
seal	8.1907340759033E-05	
slow	0.000126426630623	
soap	0.000131281713311	
strip	0.000189244928735	
torture	0.00011562177064	
wop	5.7139592023313E-05	
yack	0.000369766910459	
yank	4.0102149934445E-05	
bleep	0.00326574380971	
boing	0.001514798179889	
swish	0.000640161038352	
smush	0.000303781911765	
whoosh	0.00031749882765	
dazzle	0.000209068584106	
pot	0.000347404853926	
yeow	0.00031206579842	
smear	0.002816101202726	
snore	0.000331898820238	
strum	0.000324718587183	
moan	0.000113135802733	
score	0.000966996827169	
sue	0.001348150411686	
budge	0.000168693712781	
wobble	0.000306588616899	
accessorize	0.000125682498685	
fry	0.000390907538704	
nose	0.000305763671107	
pitch	0.001345565575964	
swoosh	0.000108672101157	
topple	0.000357139273557	
tug	7.12403556682478E-05	
boast	6.69179658521805E-05	
bong	0.000136447989501	
clank	7.75468024059824E-05	
clunk	0.000754541812013	
collapse	9.99507845335667E-05	
exaggerate	6.1097071218245E-05	
glide	7.05815456939294E-05	
plead	0.000129508885067	
rhyme	0.000533613616731	
rumble	7.69291474593878E-05	
splish	0.000136006106167	
sprinkle	0.000112916835981	
strike	0.000130204552076	
wail	7.9855759870017E-05	
approach	0.000115461191993	
clink	9.74848898420745E-05	
cloud	0.00023745951844	
creak	6.40685851858729E-05	
discover	0.000148600379453	
flavor	0.000582253342586	
frown	0.000774237122739	
glub	0.00013526331074	
loop	0.000150577614047	
race	0.000358586007587	
release	0.000149956496885	
romp	9.74848898420745E-05	
shunt	5.76087149698904E-05	
size	0.000568814564129	
steam	0.000535873514538	
tower	0.000464787568687	
yellow	0.000197967593261	
achieve	4.87424449210372E-05	
advance	0.000218660833388	
apply	0.000717845763884	
bench	0.002245984115072	
beware	6.4074030162933E-05	
bin	0.000631934368832	
bling	4.87424449210372E-05	
bridge	0.000114380679896	
buffer	4.5773916016933E-05	
bundle	0.000121244445598	
burst	0.000393648453809	
cling	8.17450675649681E-05	
cluck	4.87424449210372E-05	
cramp	4.87424449210372E-05	
crest	4.87424449210372E-05	
delay	5.69423904626032E-05	
down	0.000183389599552	
fade	3.76706275337983E-05	
feather	6.84520236266783E-05	
flame	4.87424449210372E-05	
flicker	4.87424449210372E-05	
flow	4.68483976863542E-05	
fluff	3.75356994358484E-05	
front	5.51345076937806E-05	
gasp	7.34609232215198E-05	
giggle	0.00012986906806	
glisten	8.95135584646877E-05	
glow	0.000142523729936	
gnash	8.07664401460589E-05	
growl	0.000636478582581	
grumble	8.6337894967206E-05	
guard	5.62137751971009E-05	
haul	0.003051705343974	
heft	4.87424449210372E-05	
hitch	5.46637383699955E-05	
hoke	4.87424449210372E-05	
host	4.87424449210372E-05	
inspect	3.38900696727521E-05	
jam	0.000268916558563	
jog	2.88043574849452E-05	
lop	4.87424449210372E-05	
mat	0.000619498435606	
nip	0.000272116191099	
nod	0.000143007936917	
oil	6.76068228696524E-05	
organize	0.000298020709498	
picnic	5.38402331627483E-05	
plow	3.84700268819037E-05	
pout	9.54444278620822E-05	
prefer	0.000498704995665	
refuse	0.000898998251998	
renew	4.87424449210372E-05	
repel	3.75356994358484E-05	
salt	0.000236862400345	
satisfy	5.29279647073631E-05	
scurry	4.87424449210372E-05	
search	9.78589381575956E-05	
shrink	4.73607965893255E-05	
shudder	4.87424449210372E-05	
shush	0.000573971860295	
shuttle	0.000106175138948	
sigh	6.66676357246738E-05	
slurp	0.000923532897132	
soar	4.8696023151659E-05	
speckle	4.87424449210372E-05	
spring	0.000189205034344	
stamp	0.000222715803441	
string	0.002984242604937	
strut	4.87424449210372E-05	
surge	4.87424449210372E-05	
swirl	3.15575312871712E-05	
swoop	5.46625173263397E-05	
telescope	4.87424449210372E-05	
thump	0.00031530755808	
trample	8.93667049074315E-05	
trundle	4.87424449210372E-05	
urge	3.96973627253543E-05	
vacuum	0.001275166169797	
view	0.00011627489044	
waddle	0.000597146647236	
warble	4.87424449210372E-05	
whirl	5.69423904626032E-05	
pocket	0.000187080489728	
glug	0.000535754568013	
flounder	0.000497523256252	
peer	0.00015951998366	
exclaim	0.000226391727355	
signal	0.000253778479585	
insist	0.000570209819484	
winter	0.000149776976431	
announce	0.000156164248847	
blush	0.000202948711679	
disguise	9.68229760575849E-05	
introduce	0.00026152042724	
mention	0.000199822874322	
remain	7.37472507287103E-05	
slink	0.000224624724943	
slither	7.59565447785207E-05	
state	0.000140988044214	
teeter	0.000131657493072	
totter	0.000131657493072	
applaud	0.000112790435371	
bow	0.000131533988866	
celebrate	0.000157927458285	
dash	0.000127874280598	
force	0.000132144661675	
graze	0.000127730431721	
guide	9.04994721105499E-05	
hike	7.4219951409468E-05	
murmur	0.000112790435371	
plunge	0.000112790435371	
snort	0.000313517505045	
sputter	0.000112790435371	
stalk	0.000156989041633	
whine	0.001998844963799	
advise	8.45928265283104E-05	
awaken	8.45928265283104E-05	
bask	9.03157612482003E-05	
battle	5.55958183374349E-05	
boink	6.86253672148147E-05	
crop	8.45928265283104E-05	
deny	7.33774103425415E-05	
direct	7.49067218439599E-05	
doctor	0.000478665378101	
encourage	0.000211304510988	
garden	0.000536259116592	
grout	8.45928265283104E-05	
gurgle	5.74087805127709E-05	
include	0.000227489821	
inquire	7.08531555109997E-05	
instruct	8.45928265283104E-05	
litter	8.45928265283104E-05	
oppose	5.60117549908863E-05	
plod	8.45928265283104E-05	
pounce	0.000162419419222	
prance	7.25727713676292E-05	
pronounce	0.000131884512936	
raspberry	5.11626833130083E-05	
receive	0.000108067530354	
report	0.000717316984832	
shell	8.51283185211955E-05	
shimmy	0.000173074273172	
solve	0.000133002914628	
squeal	0.000238453679384	
stumble	0.000670783480145	
taunt	8.45928265283104E-05	
thunder	0.000348374892191	
transform	8.45928265283104E-05	
tremble	8.45928265283104E-05	
trim	8.05909386746814E-05	
trumpet	5.58225675433953E-05	
weep	0.0003703233577	
admire	5.81072380275443E-05	
await	5.63952176855403E-05	
bail	9.76824414894184E-05	
board	7.38431354945262E-05	
camp	0.000303428671947	
cart	5.63952176855403E-05	
cave	0.001249793596462	
chart	5.63952176855403E-05	
chime	0.000120169339529	
class	8.80184587027096E-05	
coat	0.001351289699122	
command	5.63952176855403E-05	
darn	0.001988981922568	
destruct	5.63952176855403E-05	
discuss	0.000638952560453	
dispose	6.19107772063329E-05	
dunk	0.002222987025112	
echo	5.63952176855403E-05	
enchant	5.63952176855403E-05	
fixate	5.63952176855403E-05	
flourish	5.63952176855403E-05	
flurry	5.63952176855403E-05	
flutter	5.82450579942761E-05	
focus	5.45265627934297E-05	
form	6.1395484253721E-05	
glare	5.88498893724415E-05	
grunt	4.14970139160499E-05	
harvest	5.63952176855403E-05	
hesitate	5.63952176855403E-05	
honor	5.63952176855403E-05	
list	4.13620858180999E-05	
mend	0.003107541125979	
mirror	5.63952176855403E-05	
muscle	6.68106291532188E-05	
muse	5.63952176855403E-05	
ouch	0.000823687410705	
package	0.000566410741243	
perfect	0.000147456875164	
pilot	5.63952176855403E-05	
radio	6.15442808449043E-05	
refer	4.87764369771516E-05	
relate	0.00038619542949	
reveal	6.15442808449043E-05	
scallop	0.002224497344171	
scan	0.000107910641924	
scatter	0.000137057922835	
scowl	5.63952176855403E-05	
shift	5.14912783141124E-05	
skitter	5.63952176855403E-05	
slosh	0.000623435704081	
snack	0.001061510214922	
snatch	0.001080608824221	
sob	5.63952176855403E-05	
stagger	5.63952176855403E-05	
storm	7.41760296372772E-05	
stow	6.07687768448547E-05	
tramp	5.63952176855403E-05	
trap	0.000151336521962	
treasure	5.7045921357683E-05	
veer	5.63952176855403E-05	
volunteer	6.00001784903977E-05	
abuse	2.81976088427701E-05	
acknowledge	2.81976088427701E-05	
address	5.84301546656508E-05	
adopt	2.81976088427701E-05	
adventure	4.59013740690126E-05	
affect	0.000613588319781	
age	0.000186478307523	
arrest	2.81976088427701E-05	
associate	2.72632813967148E-05	
base	0.000142553201373	
beam	0.000170174304941	
beard	6.06754229588792E-05	
beef	7.79456009790915E-05	
behave	0.000785173290857	
bud	2.73982094946648E-05	
bum	0.00102216332055	
cackle	2.81976088427701E-05	
cast	7.80073039617569E-05	
challenge	2.81976088427701E-05	
clarify	2.81976088427701E-05	
clutch	1.85319394458116E-05	
communicate	4.240977209026E-05	
compress	2.81976088427701E-05	
confirm	4.04277583720446E-05	
congratulate	2.81976088427701E-05	
consult	0.000789292602871	
contain	7.46667914979613E-05	
contour	2.81976088427701E-05	
convince	9.22066695484671E-05	
course	0.000482724493685	
date	0.00036061398378	
deal	7.91840905831037E-05	
demand	0.000130404922123	
descend	2.81976088427701E-05	
develop	0.000127680364423	
differ	2.81976088427701E-05	
dodge	2.72632813967148E-05	
doodle	2.81976088427701E-05	
drain	0.000128943206524	
drat	2.81976088427701E-05	
drill	0.000722969591104	
drug	2.72632813967148E-05	
duplicate	2.81976088427701E-05	
eclipse	1.85319394458116E-05	
effect	3.81234056130053E-05	
elect	2.81976088427701E-05	
embrace	2.81976088427701E-05	
emphasize	2.81976088427701E-05	
enact	2.81976088427701E-05	
engineer	2.81976088427701E-05	
establish	0.000110770136582	
examine	0.000212349658689	
exhaust	6.58951149728258E-05	
exit	2.81976088427701E-05	
express	2.81976088427701E-05	
fib	2.55274764900493E-05	
flock	4.66699724234696E-05	
flunk	2.81976088427701E-05	
forbid	4.59013740690126E-05	
fork	0.003153104505676	
fuel	7.07207397591349E-05	
gaze	2.81976088427701E-05	
geyser	2.81976088427701E-05	
glance	2.29650744702382E-05	
gloat	0.000587493299834	
grasp	4.74454764235193E-05	
harm	2.55274764900493E-05	
hay	3.37307092363055E-05	
hoard	2.81976088427701E-05	
hoist	6.21480068046255E-05	
horrify	2.81976088427701E-05	
huddle	5.82013286426491E-05	
hurl	2.81976088427701E-05	
judge	0.000441109947245	
lack	2.81976088427701E-05	
lunge	1.85319394458116E-05	
lurch	3.81234056130053E-05	
memorize	4.04277583720446E-05	
mew	2.81976088427701E-05	
moisturize	2.81976088427701E-05	
muddle	0.000512325461967	
mull	1.85319394458116E-05	
mutter	2.81976088427701E-05	
nurse	0.000711669269947	
nuzzle	2.81976088427701E-05	
obey	6.87483126403607E-05	
object	0.000655855269798	
obsess	0.000185617890356	
occur	3.71297306680282E-05	
ooze	2.81976088427701E-05	
opt	2.81976088427701E-05	
owe	0.000719911554275	
pace	2.81976088427701E-05	
patch	7.47957385500979E-05	
perk	0.000113589110182	
pierce	8.51720098229487E-05	
pluck	4.27045598993872E-05	
plump	2.81976088427701E-05	
pore	2.81976088427701E-05	
pose	2.94249446862208E-05	
power	3.13924544617708E-05	
prescribe	2.81976088427701E-05	
preside	2.81976088427701E-05	
presume	0.000249131989197	
probe	2.81976088427701E-05	
propose	0.000334132127472	
recommend	0.000522805596975	
renovate	2.81976088427701E-05	
research	2.81976088427701E-05	
respond	0.000108627028646	
riddle	2.81976088427701E-05	
rustle	2.81976088427701E-05	
sample	2.81976088427701E-05	
sanitize	2.81976088427701E-05	
scent	2.29650744702382E-05	
schedule	0.00030210772164	
screech	2.72632813967148E-05	
shatter	0.000243911080101	
shed	0.000286781088533	
shelter	2.8392947774367E-05	
shorten	6.54966483511469E-05	
sip	0.000130797072918	
situate	2.81976088427701E-05	
sneer	2.81976088427701E-05	
sow	0.001852334098539	
spew	2.81976088427701E-05	
stab	8.02779092760023E-05	
stroll	2.11309442807609E-05	
submerge	2.81976088427701E-05	
submit	2.72632813967148E-05	
substitute	2.81976088427701E-05	
sully	2.81976088427701E-05	
tend	0.000283500104839	
ticket	3.99795849978329E-05	
tidy	0.001340009084628	
toddle	9.93296628717226E-05	
tone	2.81976088427701E-05	
torment	4.03514220127106E-05	
tote	9.62395334213852E-05	
transport	4.73428512356524E-05	
travesty	2.81976088427701E-05	
triumph	2.81976088427701E-05	
tromp	0.000112485266444	
trudge	2.81976088427701E-05	
tut	2.29650744702382E-05	
unite	4.66699724234696E-05	
vote	6.77814327228667E-05	
wedge	9.0040006447093E-05	
welcome	0.000235080363265	
whir	2.81976088427701E-05	
whup	2.81976088427701E-05	
witness	1.85319394458116E-05	
yuck	2.81976088427701E-05	
adjust	0.001916943109954	
clog	0.000847756523259	
pause	0.000145005374782	
snarl	0.000184302677655	
stabilize	0.000107477479092	
twine	0.000184302677655	
hedge	8.69100915962806E-05	
smudge	0.000105404814374	
stub	0.001247917599601	
closet	6.78043985948642E-05	
hem	7.89868618519786E-05	
rap	0.000314823827402	
transmit	7.89868618519786E-05	
bandage	0.000445136509423	
blossom	4.22221713181138E-05	
broom	5.26579079013191E-05	
camouflage	5.26579079013191E-05	
